Start_Date_time,Stop_Date_time,Closest_Date_time,Lrb,Lfb,MLTrb,MLTfb,distmin,dLmin,dMLTmin,EMFb,B1b,B2b,SpecETot_lb,SpecEMax_lb,SpecEMed_lb,SpecEAvg_lb,SpecETot_ub,SpecEMax_ub,SpecEMed_ub,SpecEAvg_ub,SpecBTot_lb,SpecBMax_lb,SpecBMed_lb,SpecBAvg_lb,SpecBTot_ub,SpecBMax_ub,SpecBMed_ub,SpecBAvg_ub
2017-12-05T22:59:37,2017-12-05T23:00:57,2017-12-05T23:00:47,5.64,5.56,9.14,9.51,0.54,0.08,0.37,476.0,0.0,47.0,0.268,0.0245,2.29e-07,1.6e-05,0.213,0.0048,3.49e-07,2.95e-05,0.000661,6.33e-05,7.53e-10,3.94e-08,0.000429,6.66e-06,3.4e-10,5.94e-08
2017-12-06T07:26:47,2017-12-06T07:27:56,2017-12-06T07:27:51,5.52,5.32,9.38,8.65,1.05,0.2,0.73,396.0,0.0,3.0,0.216,0.000937,2.46e-06,1.29e-05,0.0253,0.00248,5.34e-09,3.51e-06,0.00105,3.01e-06,6.72e-09,6.24e-08,1.86e-05,4.8e-07,1.7e-10,2.58e-09
2017-12-07T01:55:42,2017-12-07T01:56:56,2017-12-07T01:56:40,5.64,5.74,9.25,8.84,0.63,-0.1,0.43,432.0,0.0,0.0,0.0207,0.00152,2.4e-08,1.23e-06,0.0121,0.000279,8.87e-09,1.68e-06,1.25e-05,2.91e-07,2.23e-10,7.47e-10,3.36e-05,8.3e-07,1.72e-10,4.66e-09
2017-12-07T20:52:25,2017-12-07T20:54:22,2017-12-07T20:54:04,5.89,5.65,9.88,10.29,0.65,0.25,0.38,4.0,0.0,168.0,1.74,0.0616,1.25e-07,0.000104,0.745,0.00831,6.83e-06,0.000103,0.00252,0.000165,4.81e-10,1.5e-07,0.000293,9.66e-06,3.05e-09,4.07e-08
2017-12-10T09:37:02,2017-12-10T09:38:03,2017-12-10T09:38:01,5.57,5.27,9.03,8.44,0.89,0.3,0.59,360.0,0.0,0.0,0.0048,1.1e-05,4.01e-08,2.86e-07,0.00247,3.76e-06,8.25e-10,3.42e-07,0.000155,5.49e-07,3.8e-10,9.26e-09,1.2e-06,2.54e-10,1.65e-10,1.66e-10
2017-12-11T03:03:02,2017-12-11T03:04:40,2017-12-11T03:04:34,4.82,4.8,8.07,7.67,0.5,0.02,0.34,348.0,0.0,0.0,0.00676,0.000154,5.02e-09,4.04e-07,0.00125,0.000134,9.61e-10,1.84e-07,4.08e-06,8.96e-09,1.76e-10,2.44e-10,1.44e-06,1.17e-08,1.58e-10,2.11e-10
2017-12-11T15:03:23,2017-12-11T15:04:46,2017-12-11T15:04:45,6.14,5.81,10.59,10.95,0.65,0.33,0.36,427.0,0.0,23.0,0.31,0.00652,3.97e-07,1.85e-05,0.764,0.0274,7.75e-06,0.000106,0.000625,1.7e-05,7e-10,3.72e-08,0.000686,6.08e-05,2.89e-09,9.51e-08
2017-12-13T20:59:25,2017-12-13T21:01:22,2017-12-13T21:00:56,5.61,5.61,10.26,10.26,0.02,-0.0,0.0,348.0,0.0,126.0,0.883,0.00937,1.95e-06,5.27e-05,0.0146,0.000189,1.92e-07,2.02e-06,0.0062,0.000122,3.79e-09,3.7e-07,4.57e-05,1.41e-06,7.41e-10,6.33e-09
2018-02-26T18:46:23,2018-02-26T18:47:41,2018-02-26T18:47:06,5.77,5.72,6.45,6.45,0.06,0.06,0.04,444.0,0.0,19.0,0.687,0.0531,5.61e-08,4.09e-05,0.204,0.018,1.9e-09,2.84e-05,1.78e-05,6.54e-07,2.05e-10,1.06e-09,2.54e-05,8.54e-06,1.63e-10,3.53e-09
2018-03-01T11:39:03,2018-03-01T11:40:22,2018-03-01T11:39:52,5.01,4.98,8.08,8.9,1.07,0.02,0.82,924.0,774.0,0.0,0.00475,5.97e-06,9.78e-09,2.83e-07,0.000144,4.33e-06,6.18e-10,2e-08,3.31e-05,2.22e-07,3.07e-10,1.97e-09,1.15e-06,3.09e-09,1.56e-10,1.6e-10
2018-03-03T09:33:25,2018-03-03T09:35:40,2018-03-03T09:34:48,3.66,3.62,9.4,9.35,0.06,0.04,0.04,120.0,0.0,3.0,0.00392,6.73e-06,4.04e-09,2.75e-07,3.9e-06,7.46e-09,5.45e-10,1.04e-09,1.68e-05,7.99e-08,1.83e-10,1.18e-09,5.56e-07,2.02e-10,1.47e-10,1.49e-10
2018-03-04T12:26:19,2018-03-04T12:28:46,2018-03-04T12:27:49,3.58,3.52,9.42,8.88,0.51,0.07,0.52,116.0,0.0,0.0,0.00448,1.02e-05,2.69e-09,3.27e-07,3.83e-06,3.45e-08,5.44e-10,1.05e-09,6.7e-05,1.92e-07,1.76e-10,4.89e-09,5.43e-07,2.09e-10,1.48e-10,1.49e-10
2018-03-12T16:47:07,2018-03-12T16:49:15,2018-03-12T16:48:28,4.38,4.09,8.32,7.74,0.71,0.3,0.45,404.0,593.0,0.0,0.00542,1.75e-05,3.13e-08,3.26e-07,6.41e-06,1.1e-08,6.05e-10,1.15e-09,3.85e-05,2.66e-07,2.18e-10,2.32e-09,8.46e-07,2.33e-10,1.5e-10,1.51e-10
2018-03-13T00:46:37,2018-03-13T00:47:56,2018-03-13T00:47:53,5.66,5.72,7.25,7.64,0.58,-0.06,0.51,331.0,0.0,0.0,0.00839,1.82e-05,8.72e-08,5.6e-07,0.00307,5.55e-06,8.21e-10,4.75e-07,2.62e-05,1.61e-07,3.91e-10,1.75e-09,1.06e-06,2.53e-10,1.63e-10,1.64e-10
2018-03-13T18:09:50,2018-03-13T18:11:15,2018-03-13T18:11:01,5.6,5.44,6.96,6.84,0.24,0.16,0.08,476.0,589.0,178.0,0.235,0.00314,1.63e-08,1.4e-05,0.0591,0.0061,1.72e-09,8.19e-06,6.5e-06,2.82e-08,2.08e-10,3.87e-10,1.61e-05,3.9e-06,1.66e-10,2.23e-09
2018-03-17T20:21:08,2018-03-17T20:22:17,2018-03-17T20:22:15,5.88,5.69,6.64,6.58,0.23,0.19,0.19,420.0,594.0,23.0,3.67,0.319,1.45e-07,0.000219,0.0154,0.00251,1.28e-08,2.14e-06,0.000443,4.46e-05,3.36e-10,2.64e-08,5.79e-06,3.44e-06,1.66e-10,8.02e-10
2018-03-19T00:50:18,2018-03-19T00:51:41,2018-03-19T00:51:40,4.97,4.87,7.92,7.91,0.1,0.1,0.15,336.0,597.0,71.0,2.15,0.39,6.91e-07,0.000139,0.922,0.16,3.01e-08,0.000139,0.00075,3.53e-05,7.32e-10,4.84e-08,3.73e-05,1.5e-05,1.66e-10,5.62e-09
2018-03-26T03:47:01,2018-03-26T03:49:34,2018-03-26T03:49:33,3.63,3.66,9.02,8.99,0.04,-0.03,0.07,228.0,298.0,23.0,0.435,0.0369,2.98e-07,3.21e-05,0.138,0.00356,6.32e-09,3.2e-05,5.04e-05,2.27e-06,2.4e-10,3.72e-09,6.32e-05,2.62e-06,1.56e-10,1.47e-08
2018-04-20T21:12:13,2018-04-20T21:14:28,2018-04-20T21:13:40,3.91,3.9,8.11,8.09,0.04,0.02,0.03,240.0,0.0,43.0,0.9,0.064,2.1e-07,6.38e-05,0.0468,0.00555,3.01e-09,1.04e-05,0.000329,4.62e-05,2.24e-10,2.33e-08,5.29e-06,1.17e-06,1.54e-10,1.18e-09
2018-04-23T20:26:56,2018-04-23T20:28:46,2018-04-23T20:28:22,4.47,4.68,7.46,7.81,0.46,-0.21,0.32,312.0,1692.0,11.0,0.352,0.00685,9.78e-07,2.15e-05,0.00183,1.82e-05,8.17e-09,3.2e-07,0.0016,4.59e-05,9.45e-10,9.76e-08,4.88e-06,3.24e-08,1.67e-10,8.53e-10
2018-05-03T22:38:07,2018-05-03T22:40:15,2018-05-03T22:40:11,3.71,3.84,7.97,8.4,0.42,-0.12,0.39,236.0,0.0,39.0,0.00352,0.00037,3.97e-09,2.69e-07,1.98e-05,2.99e-07,5.84e-10,4.75e-09,6.13e-06,3.52e-07,1.73e-10,4.68e-10,6.39e-07,2.23e-10,1.51e-10,1.53e-10
2018-07-06T11:08:56,2018-07-06T11:10:28,2018-07-06T11:10:09,4.15,4.09,23.37,22.91,0.5,0.05,0.46,276.0,0.0,3.0,0.00658,1.21e-05,3.63e-08,4.16e-07,1.28e-05,1.78e-07,6.5e-10,2.55e-09,0.000172,8.1e-07,9.52e-10,1.09e-08,7.91e-07,1.45e-09,1.52e-10,1.58e-10
2018-07-15T10:23:50,2018-07-15T10:25:03,2018-07-15T10:25:00,4.63,5.17,23.61,23.0,0.95,-0.55,0.61,308.0,0.0,0.0,0.00375,4.59e-06,4.8e-09,2.24e-07,0.000483,3.75e-06,2.58e-09,7.58e-08,2.14e-05,3.72e-07,1.89e-10,1.28e-09,5.78e-06,5.83e-08,1.66e-10,9.08e-10
2018-08-04T04:11:13,2018-08-04T04:13:46,2018-08-04T04:12:49,3.74,3.76,22.27,22.27,0.02,-0.02,0.0,264.0,0.0,0.0,0.00332,1.44e-05,9.16e-09,2.33e-07,1.8e-05,4.13e-07,8.36e-10,4.47e-09,9.31e-06,7.48e-08,2.28e-10,6.53e-10,6.35e-07,1.35e-09,1.52e-10,1.57e-10
2018-08-06T10:59:42,2018-08-06T11:00:41,2018-08-06T11:00:27,5.13,5.22,23.37,23.37,0.09,-0.09,0.01,360.0,0.0,0.0,0.00441,4.66e-06,1.08e-09,2.63e-07,6.39e-05,2.94e-06,7.72e-10,8.84e-09,3.7e-06,3.69e-08,1.86e-10,2.2e-10,1.2e-06,3.31e-08,1.55e-10,1.66e-10
2018-08-07T17:02:23,2018-08-07T17:02:57,2018-08-07T17:02:55,5.66,6.25,1.82,0.84,1.63,-0.59,0.98,372.0,650.0,7.0,1.22,0.132,2.15e-08,7.27e-05,0.299,0.0919,1.56e-08,4.14e-05,1.27e-05,7.22e-07,2.23e-10,7.59e-10,4.2e-06,4.87e-07,1.62e-10,5.82e-10
2018-08-08T07:53:33,2018-08-08T07:54:31,2018-08-08T07:54:20,5.12,5.08,23.48,23.24,0.32,0.03,0.24,420.0,942.0,0.0,0.00702,2.88e-05,3.78e-08,4.18e-07,0.000987,4.48e-06,2.39e-09,1.36e-07,0.000492,1.31e-06,2.58e-10,2.93e-08,5.5e-06,6.79e-08,1.63e-10,7.61e-10
2018-08-09T03:53:42,2018-08-09T03:54:31,2018-08-09T03:54:29,5.78,6.31,1.09,1.25,0.6,-0.53,0.19,366.0,304.0,11.0,1.34,0.015,2.96e-08,7.99e-05,0.0217,0.00153,1.88e-08,3.01e-06,1.28e-05,2.37e-07,2.69e-10,7.65e-10,1.74e-06,4.85e-08,1.63e-10,2.41e-10
2018-08-09T10:13:28,2018-08-09T10:14:36,2018-08-09T10:14:35,4.76,4.65,22.94,23.43,0.62,0.12,0.49,368.0,0.0,0.0,0.0156,0.000469,5.27e-09,9.3e-07,4.53e-05,6.01e-06,5.95e-10,6.65e-09,5.27e-05,4.87e-07,1.97e-10,3.14e-09,1.04e-06,9.82e-10,1.51e-10,1.53e-10
2018-08-10T05:14:08,2018-08-10T05:15:07,2018-08-10T05:15:01,5.5,5.95,23.95,0.54,0.98,-0.44,0.57,439.0,0.0,0.0,0.0051,4.45e-06,7.86e-08,3.04e-07,0.000639,3.2e-06,2.81e-09,8.85e-08,6.7e-05,2.18e-07,7.48e-10,3.99e-09,1.16e-06,4.55e-10,1.6e-10,1.61e-10
2018-08-10T21:34:04,2018-08-10T21:36:17,2018-08-10T21:35:10,4.2,3.63,22.49,21.86,0.87,0.58,0.66,584.0,429.0,0.0,0.00336,2.06e-05,8.89e-10,2.07e-07,8.11e-06,3.84e-08,5.6e-10,1.54e-09,3.53e-06,3.56e-08,1.7e-10,2.18e-10,7.96e-07,2.35e-10,1.49e-10,1.51e-10
2018-08-11T01:46:23,2018-08-11T01:47:17,2018-08-11T01:47:11,5.34,6.07,1.9,2.15,0.81,-0.74,0.25,872.0,3024.0,0.0,0.331,0.0142,5.28e-08,1.97e-05,0.106,0.0113,9.28e-09,1.47e-05,4.59e-06,1.89e-08,2.06e-10,2.74e-10,1.31e-06,5.23e-08,1.57e-10,1.81e-10
2018-08-11T07:06:56,2018-08-11T07:08:09,2018-08-11T07:08:06,4.8,4.85,23.06,23.1,0.08,-0.06,0.04,344.0,93.0,198.0,0.0488,0.00315,5.45e-09,2.91e-06,0.151,0.0101,9.33e-10,2.17e-05,6.24e-06,2.1e-07,2.02e-10,3.72e-10,1.65e-05,4.57e-07,1.54e-10,2.38e-09
2018-08-11T08:08:18,2018-08-11T08:09:02,2018-08-11T08:08:58,5.51,6.66,23.88,23.72,1.18,-1.15,0.17,368.0,966.0,253.0,0.452,0.0148,4.5e-08,2.69e-05,0.216,0.0101,1.85e-08,2.99e-05,7.07e-06,2.1e-07,2.42e-10,4.21e-10,1.9e-05,5.65e-07,1.66e-10,2.64e-09
2018-08-11T08:41:33,2018-08-11T08:42:12,2018-08-11T08:42:06,5.71,5.44,0.26,23.42,1.26,0.27,0.84,368.0,966.0,214.0,0.636,0.0148,1.55e-07,3.79e-05,0.309,0.0101,1.52e-07,4.28e-05,7.91e-06,2.1e-07,2.63e-10,4.71e-10,2e-05,5.65e-07,1.7e-10,2.77e-09
2018-08-11T17:34:33,2018-08-11T17:35:17,2018-08-11T17:35:13,6.09,6.94,0.33,1.07,1.52,-0.85,0.74,368.0,321.0,31.0,0.118,0.0099,3.12e-08,7.01e-06,0.00752,0.000523,1.33e-08,1.04e-06,8.22e-05,8.79e-06,3.25e-10,4.9e-09,1.3e-06,3.47e-09,1.69e-10,1.8e-10
2018-08-11T19:09:42,2018-08-11T19:10:36,2018-08-11T19:10:34,5.84,6.29,1.51,1.5,0.45,-0.45,0.0,368.0,663.0,0.0,1.07,0.156,1.83e-08,6.37e-05,0.0437,0.00811,3.46e-09,6.06e-06,7.5e-06,4.24e-07,2.61e-10,4.47e-10,1.24e-06,1.07e-08,1.62e-10,1.72e-10
2018-08-12T00:31:47,2018-08-12T00:32:07,2018-08-12T00:31:50,4.24,3.31,22.59,21.68,1.29,0.93,0.75,334.0,675.0,0.0,0.00263,4.16e-06,8.22e-10,2.05e-07,1.16e-05,3.24e-07,5.62e-10,2.19e-09,2.48e-06,4.91e-09,1.74e-10,1.93e-10,8.76e-07,7.23e-09,1.51e-10,1.66e-10
2018-08-13T06:02:18,2018-08-13T06:03:07,2018-08-13T06:03:04,5.83,6.84,0.67,0.32,1.16,-1.01,0.35,416.0,579.0,253.0,30.0,0.422,2.18e-06,0.00179,0.0706,0.00564,3.75e-08,9.79e-06,0.000398,6.02e-05,3.71e-10,2.37e-08,4.2e-06,4.5e-07,1.64e-10,5.82e-10
2018-08-13T20:44:34,2018-08-13T20:49:17,2018-08-13T20:47:54,3.64,3.74,21.76,21.93,0.19,-0.09,0.17,224.0,476.0,0.0,0.00414,2.26e-05,3.98e-09,3.07e-07,5.03e-06,1.38e-08,5.17e-10,1.31e-09,6.67e-05,3.3e-07,1.81e-10,4.94e-09,5.7e-07,3.73e-10,1.47e-10,1.49e-10
2018-08-17T01:47:42,2018-08-17T01:48:56,2018-08-17T01:48:53,4.67,5.31,2.46,1.95,0.93,-0.64,0.5,468.0,5342.0,0.0,0.0826,0.00783,1.56e-07,4.93e-06,0.274,0.0134,2.63e-08,4.05e-05,9.94e-06,1.88e-06,1.86e-10,5.93e-10,0.000124,1.27e-05,1.56e-10,1.83e-08
2018-08-17T14:57:13,2018-08-17T14:58:31,2018-08-17T14:58:29,4.89,4.41,22.47,23.19,1.01,0.48,0.72,684.0,5167.0,0.0,0.127,0.000201,2.42e-06,7.56e-06,0.00141,1.18e-05,4.58e-09,1.99e-07,0.00414,1.17e-05,3.17e-08,2.47e-07,2.44e-06,7.72e-08,1.71e-10,3.44e-10
2018-08-17T19:10:56,2018-08-17T19:11:57,2018-08-17T19:11:56,5.26,6.18,1.95,1.48,1.15,-0.92,0.47,738.0,0.0,0.0,0.0214,0.00017,6.5e-08,1.28e-06,0.00127,0.00017,1.03e-09,1.76e-07,0.00121,7.74e-06,5.14e-10,7.22e-08,4.61e-06,2.23e-07,1.57e-10,6.38e-10
2018-08-18T11:01:42,2018-08-18T11:02:07,2018-08-18T11:02:03,5.78,18.76,0.21,23.6,13.09,-12.99,0.61,463.0,0.0,123.0,9.0,0.303,5.02e-07,0.000537,2.15,0.0597,3.02e-07,0.000298,0.00552,0.000195,3.36e-10,3.29e-07,0.00142,7.38e-05,1.74e-10,1.97e-07
2018-09-20T00:46:31,2018-09-20T00:48:28,2018-09-20T00:47:48,4.09,3.79,2.01,2.53,0.62,0.3,0.55,235.0,5268.0,0.0,0.00429,3.93e-06,5.18e-09,3.04e-07,6.19e-06,1.76e-08,5.2e-10,1.45e-09,3.96e-05,6.37e-08,1.86e-10,2.8e-09,6.06e-07,6.82e-10,1.4e-10,1.42e-10
2018-09-20T21:55:33,2018-09-20T21:56:17,2018-09-20T21:55:44,3.9,4.7,20.91,21.81,1.28,-0.8,0.91,500.0,3262.0,0.0,0.00372,1.28e-05,9.92e-09,2.43e-07,6.88e-06,4.76e-08,5.09e-10,1.53e-09,9.87e-06,1.18e-08,2.28e-10,6.45e-10,6.53e-07,2.34e-10,1.44e-10,1.45e-10
2018-09-21T11:35:18,2018-09-21T11:36:22,2018-09-21T11:36:04,5.12,5.04,0.72,0.4,0.43,0.08,0.32,360.0,0.0,0.0,0.00382,3.95e-06,5.91e-09,2.28e-07,6.72e-05,1.91e-07,1.6e-09,9.3e-09,3.48e-06,2.39e-08,1.8e-10,2.07e-10,1.08e-06,5.48e-10,1.48e-10,1.5e-10
2018-09-22T14:28:33,2018-09-22T14:29:12,2018-09-22T14:29:06,5.05,5.27,0.75,0.81,0.23,-0.21,0.06,384.0,0.0,218.0,12.9,0.137,4.52e-06,0.000769,3.47,0.121,2.61e-06,0.00048,0.0141,0.000183,3.16e-10,8.42e-07,0.00143,3.43e-05,2.05e-10,1.98e-07
2018-09-22T19:46:03,2018-09-22T19:47:12,2018-09-22T19:46:38,5.11,5.28,22.07,22.67,0.83,-0.17,0.57,428.0,0.0,0.0,3.68,0.0837,3.24e-06,0.00022,1.77,0.0682,6.66e-07,0.000245,0.00493,0.000218,3.07e-10,2.94e-07,0.00143,3.95e-05,1.69e-10,1.98e-07
2018-09-28T00:51:25,2018-09-28T00:53:03,2018-09-28T00:52:03,5.01,4.71,21.69,21.45,0.44,0.29,0.06,271.0,0.0,0.0,0.151,0.0114,2.56e-09,9.61e-06,0.00349,0.000462,1.18e-09,5.17e-07,5.66e-06,3.06e-07,2.02e-10,3.61e-10,1.06e-06,1.11e-08,1.53e-10,1.57e-10
2018-09-28T12:53:28,2018-09-28T12:54:17,2018-09-28T12:54:11,5.54,5.92,23.95,0.66,1.13,-0.38,0.71,452.0,0.0,0.0,0.00556,5.76e-06,4.98e-08,3.31e-07,0.000659,4.75e-06,2.36e-09,9.14e-08,0.000193,4.35e-07,5.54e-10,1.15e-08,1.13e-06,9.46e-10,1.54e-10,1.57e-10
2018-10-04T12:53:23,2018-10-04T12:54:26,2018-10-04T12:54:25,5.04,5.38,0.42,0.79,0.61,-0.34,0.37,456.0,0.0,0.0,0.00582,4.64e-06,9.22e-08,3.47e-07,3.17e-05,6.8e-08,1.02e-09,4.39e-09,0.000113,2.34e-07,4.81e-10,6.76e-09,1.07e-06,2.74e-10,1.47e-10,1.49e-10
2018-10-04T13:23:44,2018-10-04T13:25:03,2018-10-04T13:25:01,4.56,4.39,0.91,0.64,0.36,0.18,0.27,396.0,0.0,0.0,0.00448,3.49e-06,4.27e-08,2.67e-07,1.65e-05,2.95e-08,7.89e-10,2.65e-09,4.82e-05,8.41e-08,2.15e-10,2.87e-09,8.99e-07,2.74e-10,1.42e-10,1.44e-10
2018-10-07T12:36:57,2018-10-07T12:37:41,2018-10-07T12:37:38,4.95,4.27,0.44,0.8,0.81,0.69,0.36,288.0,0.0,103.0,19.5,0.383,3.98e-06,0.00116,3.36,0.107,1.22e-06,0.000467,0.017,0.000296,3.41e-10,1.01e-06,0.00358,9.88e-05,1.71e-10,4.97e-07
