Start_Date_time,Stop_Date_time,Closest_Date_time,Lrb,Lfb,MLTrb,MLTfb,distmin,dLmin,dMLTmin,EMFb,B1b,B2b,SpecETot_lb,SpecEMax_lb,SpecEMed_lb,SpecEAvg_lb,SpecETot_ub,SpecEMax_ub,SpecEMed_ub,SpecEAvg_ub,SpecBTot_lb,SpecBMax_lb,SpecBMed_lb,SpecBAvg_lb,SpecBTot_ub,SpecBMax_ub,SpecBMed_ub,SpecBAvg_ub
2018-10-07T18:56:47,2018-10-07T18:57:12,2018-10-07T18:57:10,5.7,4.95,22.5,23.28,1.33,0.75,0.8,360.0,0.0,0.0,13.8,0.171,2.52e-06,0.000825,0.369,0.0157,5.79e-07,5.1e-05,0.0862,0.00145,1.62e-09,5.14e-06,8.18e-05,2.58e-06,2.16e-10,1.13e-08
2018-10-08T15:29:33,2018-10-08T15:30:22,2018-10-08T15:30:17,4.91,4.13,0.45,0.37,0.78,0.77,0.08,416.0,0.0,59.0,3.25,0.0601,1.29e-06,0.000194,2.0,0.0272,7.48e-07,0.000283,0.00958,0.000309,2.64e-10,5.71e-07,0.00238,5.22e-05,1.77e-10,3.37e-07
2018-10-09T10:01:23,2018-10-09T10:02:31,2018-10-09T10:02:26,4.45,5.23,1.11,0.89,0.83,-0.78,0.22,332.0,0.0,39.0,3.81,0.26,4.77e-07,0.000227,0.281,0.0174,4.29e-09,4.52e-05,0.000142,1.14e-05,2.16e-10,8.47e-09,2.42e-06,2.13e-07,1.48e-10,3.89e-10
2018-10-09T10:30:13,2018-10-09T10:32:03,2018-10-09T10:32:02,3.75,3.62,1.86,0.87,0.96,0.13,0.99,308.0,0.0,7.0,3.53,0.26,3.53e-07,0.00024,0.263,0.0174,6.54e-09,5.88e-05,3.91e-05,8.53e-06,1.84e-10,2.65e-09,2.12e-06,2.13e-07,1.45e-10,4.74e-10
2018-10-10T19:44:37,2018-10-10T19:45:12,2018-10-10T19:45:06,5.71,5.0,23.23,22.99,0.78,0.71,0.25,360.0,0.0,253.0,10.7,0.155,3.71e-06,0.000636,3.25,0.0538,2.6e-06,0.000451,0.0246,0.000309,7.27e-10,1.47e-06,0.00303,5.38e-05,2.25e-10,4.2e-07
2018-12-18T02:59:37,2018-12-18T03:00:46,2018-12-18T03:00:20,5.51,5.96,21.58,22.16,0.97,-0.44,0.58,288.0,1248.0,11.0,0.0177,0.0009,4.46e-09,1.05e-06,0.00368,4.36e-05,1.48e-08,5.1e-07,9.86e-06,7.94e-07,2.45e-10,5.88e-10,1.34e-06,2.26e-08,1.7e-10,1.86e-10
2018-12-31T05:46:02,2018-12-31T05:47:03,2018-12-31T05:46:07,3.12,3.25,23.43,0.35,0.78,-0.13,0.92,140.0,93.0,7.0,0.00157,3.85e-06,5.77e-10,1.42e-07,3.3e-06,8.98e-09,5.25e-10,1.09e-09,2.22e-06,1.43e-08,1.63e-10,2.01e-10,4.64e-07,2.27e-10,1.51e-10,1.52e-10
2019-01-05T01:15:52,2019-01-05T01:15:57,2019-01-05T01:15:55,4.6,5.42,21.46,22.27,1.33,-0.82,0.76,272.0,4179.0,7.0,0.00235,2.27e-05,1.37e-09,1.41e-07,0.00182,4.81e-06,6.32e-10,2.92e-07,5.1e-06,1.59e-08,1.91e-10,3.05e-10,1.02e-06,3.42e-10,1.6e-10,1.64e-10
2019-01-05T23:30:44,2019-01-05T23:32:15,2019-01-05T23:31:25,5.54,6.33,17.55,16.8,1.37,-0.79,0.36,360.0,2233.0,0.0,0.00484,2.82e-05,1.44e-08,2.89e-07,0.00312,4.79e-06,9.56e-10,4.31e-07,4.36e-05,6.48e-07,2.84e-10,2.6e-09,1.22e-06,3.03e-10,1.67e-10,1.69e-10
2019-01-24T23:05:25,2019-01-24T23:07:22,2019-01-24T23:06:38,5.03,4.94,16.34,16.4,0.13,0.09,0.05,360.0,2398.0,0.0,0.0698,9.22e-05,6.41e-07,4.16e-06,0.0019,4.04e-06,5.86e-10,2.66e-07,0.00111,2.66e-06,2.74e-09,6.61e-08,1.18e-06,4.76e-10,1.61e-10,1.65e-10
2019-01-25T00:40:18,2019-01-25T00:41:51,2019-01-25T00:40:49,6.19,6.88,17.72,17.26,1.02,-0.69,0.41,336.0,6003.0,0.0,0.00347,5.31e-05,4.94e-09,2.46e-07,0.00351,5.07e-06,1.82e-09,5.78e-07,0.000153,1.69e-06,4.33e-10,1.08e-08,1.07e-06,3.21e-10,1.74e-10,1.76e-10
2019-02-01T01:58:08,2019-02-01T01:59:36,2019-02-01T01:58:51,5.83,6.28,17.18,16.45,1.21,-0.44,0.68,288.0,5226.0,0.0,0.00774,1.67e-05,4.62e-08,4.61e-07,0.00397,4.25e-06,5.58e-10,5.5e-07,0.000483,8.39e-07,3.97e-09,2.88e-08,1.22e-06,5.74e-10,1.67e-10,1.68e-10
2019-02-02T03:19:50,2019-02-02T03:21:55,2019-02-02T03:20:56,4.36,4.42,15.82,15.57,0.29,-0.06,0.24,228.0,1374.0,43.0,0.0117,2.4e-05,1.63e-07,7.16e-07,0.0141,0.000841,1.37e-07,2.58e-06,1.45e-05,8.61e-08,2.6e-10,8.87e-10,8.23e-06,1.69e-07,2.2e-10,1.51e-09
2019-02-05T02:29:57,2019-02-05T02:32:46,2019-02-05T02:31:37,4.02,3.91,15.3,15.62,0.36,0.11,0.33,264.0,0.0,47.0,0.0126,4.28e-05,1.55e-07,8.38e-07,0.014,0.00124,2.1e-08,3.06e-06,3.34e-05,9.98e-08,3.28e-10,2.21e-09,1.53e-06,1.28e-07,1.68e-10,3.35e-10
2019-02-05T22:56:50,2019-02-05T22:58:52,2019-02-05T22:57:56,6.27,6.7,17.75,17.53,0.57,-0.43,0.03,420.0,6963.0,35.0,0.349,0.00112,3.16e-06,2.08e-05,0.00488,9.08e-06,1.62e-08,6.76e-07,0.00677,3.48e-05,4.39e-09,4.03e-07,1.77e-06,1.23e-07,1.75e-10,2.45e-10
2019-02-06T05:26:01,2019-02-06T05:28:09,2019-02-06T05:27:09,4.1,4.22,15.67,15.22,0.52,-0.11,0.46,324.0,1314.0,0.0,0.00835,2.04e-05,2.29e-08,5.37e-07,5.82e-06,2.25e-08,6.5e-10,1.27e-09,4.63e-05,7.48e-08,2.21e-10,2.97e-09,6.88e-07,2.28e-10,1.49e-10,1.51e-10
2019-02-08T20:33:56,2019-02-08T20:35:34,2019-02-08T20:35:14,5.32,5.4,16.28,16.06,0.33,-0.07,0.05,427.0,2324.0,0.0,0.0176,6.79e-05,4.35e-08,1.05e-06,0.00264,1.19e-05,6.41e-10,3.65e-07,0.000186,6.2e-07,5.22e-10,1.11e-08,1.19e-06,2.68e-10,1.63e-10,1.65e-10
2019-02-08T22:08:28,2019-02-08T22:09:41,2019-02-08T22:09:26,6.22,6.62,17.51,16.91,1.09,-0.4,0.36,379.0,5178.0,0.0,0.00134,4.18e-05,1.95e-09,8.01e-08,0.00484,1.19e-05,5.95e-09,6.69e-07,7.69e-06,3.54e-08,3.04e-10,4.59e-10,1.26e-06,2.96e-10,1.72e-10,1.74e-10
2019-02-12T05:21:57,2019-02-12T05:22:22,2019-02-12T05:22:18,5.17,6.54,16.57,15.6,2.01,-1.37,0.97,872.0,5040.0,15.0,0.0193,0.00032,1.19e-07,1.15e-06,0.000109,3.19e-06,1.13e-09,1.51e-08,0.000711,1.68e-05,4.34e-10,4.24e-08,2.54e-06,6.36e-08,1.62e-10,3.52e-10
2019-02-14T03:11:37,2019-02-14T03:12:17,2019-02-14T03:12:11,5.88,7.14,17.28,16.35,2.03,-1.26,0.96,476.0,5103.0,230.0,0.814,0.00797,2.81e-06,4.85e-05,0.00465,5.38e-06,1.21e-08,6.45e-07,0.0111,5.89e-05,2.47e-08,6.59e-07,1.25e-06,7.02e-09,1.67e-10,1.73e-10
2019-02-14T22:04:37,2019-02-14T22:05:46,2019-02-14T22:05:30,6.08,6.94,18.06,17.21,1.65,-0.86,0.46,432.0,7128.0,0.0,0.0271,0.000186,7.05e-08,1.62e-06,0.00459,5e-06,1.18e-08,6.35e-07,0.00116,7.02e-06,4.47e-10,6.91e-08,1.31e-06,5.95e-08,1.7e-10,1.82e-10
2019-02-15T04:32:18,2019-02-15T04:33:56,2019-02-15T04:33:30,4.99,5.13,16.18,15.64,0.73,-0.15,0.52,480.0,0.0,0.0,0.00837,1.05e-05,1.28e-08,4.99e-07,4.78e-05,2.91e-06,5.89e-10,6.7e-09,5.87e-05,1.67e-07,2.01e-10,3.5e-09,1.11e-06,2.48e-10,1.53e-10,1.55e-10
2019-02-18T03:42:25,2019-02-18T03:44:22,2019-02-18T03:43:59,4.75,4.78,15.77,15.78,0.04,-0.02,0.04,494.0,2383.0,0.0,0.00792,1.27e-05,4.89e-08,4.72e-07,7.05e-06,5.21e-08,5.08e-10,1.06e-09,0.000153,4.57e-07,8.45e-10,9.15e-09,1.02e-06,3.35e-10,1.52e-10,1.54e-10
2019-03-15T22:03:02,2019-03-15T22:04:28,2019-03-15T22:04:10,5.97,5.53,16.97,17.39,0.75,0.44,0.42,864.0,4366.0,0.0,0.00465,1.06e-05,4.37e-08,2.79e-07,0.000669,2.5e-05,6.12e-10,9.22e-08,2.99e-05,4.1e-08,3.63e-10,1.79e-09,1.22e-06,5.04e-09,1.65e-10,1.68e-10
2019-03-16T06:05:28,2019-03-16T06:06:41,2019-03-16T06:05:59,5.69,5.8,16.4,16.13,0.44,-0.1,0.29,360.0,0.0,0.0,0.012,0.000172,9.53e-09,7.14e-07,0.000386,5.85e-06,5.14e-10,5.35e-08,2.75e-05,2.49e-07,2.1e-10,1.64e-09,1.17e-06,2.47e-10,1.61e-10,1.62e-10
2019-03-17T00:58:50,2019-03-17T01:00:03,2019-03-17T00:59:47,5.82,5.57,17.05,17.42,0.62,0.25,0.41,384.0,0.0,3.0,0.00111,0.00011,1.75e-09,6.69e-08,0.0015,7.1e-06,6.52e-10,2.08e-07,3.04e-05,6.04e-07,2.44e-10,1.82e-09,1.21e-06,2.52e-09,1.66e-10,1.68e-10
2019-03-17T07:24:50,2019-03-17T07:26:03,2019-03-17T07:25:29,4.93,4.82,15.32,15.67,0.47,0.11,0.36,349.0,0.0,3.0,0.0681,0.000821,2.04e-07,4.06e-06,0.0211,0.00191,1.67e-08,3.02e-06,0.000198,9.17e-06,4.15e-10,1.18e-08,1.44e-05,6.16e-07,1.67e-10,2.06e-09
2019-03-17T15:47:31,2019-03-17T15:49:03,2019-03-17T15:48:24,4.55,4.48,14.81,14.59,0.27,0.07,0.22,342.0,0.0,47.0,0.214,0.00171,4.13e-07,1.27e-05,0.0135,0.0026,7.47e-09,2.01e-06,0.00246,4.07e-05,6.92e-10,1.47e-07,3.66e-06,2.74e-07,1.6e-10,5.46e-10
2019-03-17T16:47:31,2019-03-17T16:49:09,2019-03-17T16:48:24,5.42,5.43,15.76,15.16,0.85,-0.01,0.6,486.0,0.0,3.0,1.13,0.00887,9.59e-06,6.71e-05,0.00558,0.000151,4.03e-08,7.72e-07,0.0161,0.000179,2.48e-08,9.62e-07,5.3e-06,2.74e-07,1.86e-10,7.34e-10
2019-03-29T12:30:33,2019-03-29T12:31:51,2019-03-29T12:31:32,5.56,5.37,15.65,14.84,1.17,0.19,0.81,360.0,4214.0,0.0,0.054,0.000277,3.38e-09,3.22e-06,0.00223,6.53e-06,6.29e-10,3.09e-07,6.66e-06,1.36e-07,1.98e-10,3.97e-10,1.17e-06,2.58e-10,1.6e-10,1.61e-10
2019-03-30T06:58:23,2019-03-30T06:59:26,2019-03-30T06:59:14,5.87,5.86,16.26,16.13,0.21,0.01,0.13,416.0,2324.0,0.0,0.0494,0.00111,2.61e-07,2.94e-06,0.00313,0.000194,1.44e-08,4.34e-07,0.00045,2.78e-05,4.12e-10,2.68e-08,3.54e-06,1.32e-07,1.78e-10,4.91e-10
2019-03-30T13:47:44,2019-03-30T13:49:15,2019-03-30T13:48:58,4.65,4.59,14.62,14.96,0.41,0.07,0.34,343.0,4788.0,0.0,0.00205,2.27e-06,1.97e-09,1.22e-07,9.57e-06,1.89e-08,5.74e-10,1.44e-09,5.36e-06,5.68e-08,1.72e-10,3.2e-10,1.01e-06,2.34e-10,1.51e-10,1.53e-10
2019-03-31T08:17:08,2019-03-31T08:18:12,2019-03-31T08:18:04,5.4,5.3,15.33,15.74,0.59,0.1,0.41,858.0,0.0,0.0,0.00357,1.68e-05,1.86e-08,2.13e-07,0.000211,1.64e-06,7.68e-10,2.92e-08,0.000207,2.48e-06,2.28e-10,1.23e-08,1.14e-06,2.72e-10,1.57e-10,1.58e-10
2019-04-01T04:49:02,2019-04-01T04:50:22,2019-04-01T04:50:01,5.4,5.61,17.37,16.71,0.96,-0.22,0.55,369.0,0.0,0.0,0.0581,0.000286,5.88e-07,3.47e-06,2.03e-05,1.28e-07,5.66e-10,2.81e-09,0.00339,1.35e-05,1.86e-08,2.02e-07,1.18e-06,3.75e-09,1.59e-10,1.64e-10
2019-04-03T07:27:02,2019-04-03T07:28:03,2019-04-03T07:27:58,5.67,5.69,15.59,16.04,0.65,-0.01,0.54,360.0,0.0,0.0,0.0431,0.000177,7.5e-07,2.57e-06,0.000183,9.28e-07,5.58e-10,2.53e-08,0.0014,4.1e-06,5.89e-09,8.37e-08,1.17e-06,2.51e-10,1.61e-10,1.62e-10
2019-04-03T15:16:56,2019-04-03T15:18:58,2019-04-03T15:18:22,4.94,4.94,14.77,15.06,0.38,0.01,0.3,541.0,0.0,15.0,0.0739,0.000805,5.18e-07,4.41e-06,1.7e-05,2.76e-07,5.45e-10,2.36e-09,0.00269,2.42e-05,2.17e-09,1.61e-07,1.13e-06,6.99e-09,1.54e-10,1.57e-10
2019-04-03T15:50:56,2019-04-03T15:52:03,2019-04-03T15:51:58,5.36,5.18,15.25,14.91,0.51,0.18,0.34,540.0,0.0,15.0,0.0879,0.000805,7.83e-07,5.24e-06,0.000339,8.16e-06,5.75e-10,4.69e-08,0.00245,2.42e-05,4.4e-09,1.46e-07,1.2e-06,1.25e-08,1.6e-10,1.67e-10
2019-04-04T03:58:19,2019-04-04T03:59:57,2019-04-04T03:59:31,5.06,5.24,17.66,16.94,0.96,-0.18,0.69,420.0,0.0,0.0,0.0144,4.63e-05,1.04e-07,8.6e-07,1.27e-05,2.05e-07,5.65e-10,1.76e-09,0.000979,3.46e-06,1.44e-09,5.84e-08,1.13e-06,2.4e-10,1.55e-10,1.57e-10
2019-04-04T09:15:50,2019-04-04T09:17:15,2019-04-04T09:17:06,5.22,5.06,14.97,14.25,0.98,0.16,0.72,864.0,0.0,0.0,0.0101,4.75e-05,4.31e-08,6.04e-07,0.000592,5.95e-05,5.28e-10,8.19e-08,1.53e-05,2.23e-08,2.57e-10,9.15e-10,1.14e-06,1.51e-09,1.55e-10,1.58e-10
2019-04-04T18:07:56,2019-04-04T18:09:28,2019-04-04T18:09:23,5.32,5.18,15.1,15.84,1.02,0.14,0.74,420.0,0.0,134.0,0.446,0.00661,2.65e-07,2.66e-05,0.004,0.000155,4.33e-09,5.55e-07,0.00292,2.89e-05,6.88e-10,1.74e-07,3.53e-06,3.5e-08,1.67e-10,4.89e-10
2019-04-05T19:59:25,2019-04-05T20:01:03,2019-04-05T20:00:44,4.78,4.64,14.44,14.07,0.48,0.14,0.37,300.0,6931.0,3.0,0.0232,0.000251,1.19e-07,1.38e-06,1.3e-05,1.4e-07,6.09e-10,1.86e-09,0.00127,1.7e-05,3.42e-10,7.6e-08,1.09e-06,1.41e-09,1.53e-10,1.55e-10
2019-04-06T08:11:52,2019-04-06T08:12:41,2019-04-06T08:12:39,5.8,6.33,16.91,15.94,1.62,-0.53,0.87,360.0,0.0,0.0,0.0955,0.000284,7.69e-07,5.69e-06,0.00352,3.35e-05,2.66e-09,4.89e-07,0.000208,1.23e-06,1.34e-09,1.24e-08,3.4e-06,1.02e-07,1.7e-10,4.71e-10
2019-04-07T09:29:42,2019-04-07T09:30:46,2019-04-07T09:30:41,5.97,6.17,15.98,15.63,0.59,-0.19,0.31,378.0,0.0,3.0,0.147,0.000409,1.96e-06,8.76e-06,0.00394,1.17e-05,5.71e-10,5.47e-07,0.000407,1.83e-05,1.2e-09,2.42e-08,1.22e-06,2.25e-09,1.64e-10,1.69e-10
2019-04-07T16:18:28,2019-04-07T16:19:51,2019-04-07T16:19:47,4.81,4.69,14.49,14.92,0.56,0.12,0.43,367.0,0.0,0.0,0.0207,7.38e-05,1.23e-07,1.24e-06,1.27e-05,4.81e-08,5.85e-10,1.79e-09,0.000882,4.05e-06,4.36e-10,5.26e-08,1.1e-06,2.32e-10,1.52e-10,1.54e-10
2019-04-07T20:26:56,2019-04-07T20:28:40,2019-04-07T20:28:17,4.97,5.23,17.67,16.82,1.15,-0.26,0.82,368.0,0.0,0.0,0.00357,1.18e-05,7.48e-09,2.13e-07,1.38e-05,8.04e-07,5.52e-10,1.92e-09,8.77e-05,5.12e-07,2e-10,5.23e-09,1.13e-06,2.33e-10,1.55e-10,1.57e-10
2019-04-09T03:06:37,2019-04-09T03:08:40,2019-04-09T03:08:13,4.06,3.64,13.8,12.99,0.91,0.42,0.81,223.0,2589.0,47.0,0.0216,0.000129,2.73e-08,1.41e-06,2.63e-05,2.38e-06,5.52e-10,5.94e-09,0.000553,1.07e-05,2.41e-10,3.61e-08,6.6e-07,2.75e-10,1.48e-10,1.49e-10
2019-04-10T02:16:47,2019-04-10T02:17:31,2019-04-10T02:17:27,4.1,5.33,18.45,17.53,1.67,-1.23,0.95,284.0,3632.0,0.0,0.0228,9.51e-05,1.08e-09,1.43e-06,0.000819,3.62e-06,7.45e-10,1.63e-07,2.9e-06,7.28e-09,1.67e-10,1.82e-10,8.09e-07,6.18e-09,1.51e-10,1.61e-10
2019-05-05T06:57:08,2019-05-05T06:58:46,2019-05-05T06:58:15,5.07,5.2,13.69,14.05,0.5,-0.12,0.34,420.0,0.0,0.0,0.0179,0.000147,8.94e-08,1.07e-06,0.000372,5.25e-06,5.24e-10,5.26e-08,2.86e-05,8.91e-08,2.26e-10,1.7e-09,1.11e-06,2.45e-10,1.54e-10,1.56e-10
2019-05-05T08:32:50,2019-05-05T08:34:09,2019-05-05T08:33:32,6.12,5.95,14.85,14.38,0.78,0.17,0.48,420.0,0.0,0.0,0.018,2.77e-05,3.51e-07,1.08e-06,0.00904,0.00185,1.05e-09,1.25e-06,7.29e-05,1.12e-07,1.16e-09,4.35e-09,4.68e-06,1.43e-06,1.69e-10,6.49e-10
2019-05-11T03:40:56,2019-05-11T03:42:52,2019-05-11T03:42:13,4.46,4.59,13.13,13.52,0.48,-0.13,0.39,336.0,0.0,0.0,0.044,4.63e-05,4.54e-07,2.68e-06,0.000154,1.89e-06,1.02e-09,2.8e-08,0.00112,1.69e-06,3.44e-09,6.84e-08,8.53e-07,2.77e-10,1.51e-10,1.54e-10
2019-05-11T14:45:33,2019-05-11T14:46:41,2019-05-11T14:46:02,5.77,5.59,14.71,15.63,1.38,0.18,0.92,360.0,0.0,0.0,0.0183,9.69e-05,3.53e-08,1.09e-06,0.00179,1.93e-06,1.52e-09,2.48e-07,0.000822,4.66e-06,4.9e-10,4.9e-08,1.19e-06,2.57e-10,1.63e-10,1.64e-10
2019-05-11T16:19:37,2019-05-11T16:20:46,2019-05-11T16:20:08,5.46,5.37,15.9,15.6,0.44,0.09,0.3,360.0,0.0,0.0,0.0289,0.000159,7.14e-08,1.72e-06,0.00155,2.05e-06,2.15e-09,2.15e-07,0.00104,5.43e-06,6.04e-10,6.19e-08,1.17e-06,2.57e-10,1.61e-10,1.63e-10
2019-05-11T22:37:31,2019-05-11T22:39:09,2019-05-11T22:38:16,5.42,5.29,14.44,14.14,0.44,0.13,0.29,360.0,0.0,0.0,0.11,0.00246,9.42e-07,6.56e-06,0.00419,0.000376,5.66e-09,5.77e-07,0.00069,2.6e-05,3.4e-09,4.14e-08,7.98e-06,5.33e-07,1.78e-10,1.1e-09
2019-05-12T23:55:25,2019-05-12T23:57:46,2019-05-12T23:57:03,4.47,4.71,13.34,13.81,0.61,-0.24,0.47,660.0,0.0,0.0,0.0122,0.00011,7.08e-10,7.37e-07,0.000452,4.21e-06,5.2e-10,7.97e-08,3.49e-06,1e-08,1.66e-10,2.1e-10,8.56e-07,2.18e-10,1.49e-10,1.51e-10
2019-05-13T12:37:28,2019-05-13T12:38:46,2019-05-13T12:38:14,5.65,5.66,15.76,15.39,0.55,-0.01,0.37,456.0,0.0,0.0,0.0964,0.000765,1.09e-07,5.75e-06,0.0033,1.34e-05,5.42e-10,4.57e-07,8.89e-05,4.31e-07,3.14e-10,5.3e-09,1.19e-06,7.64e-10,1.63e-10,1.64e-10
